
MODEL:
GraphGenModel(nodes=2, edges=1, spec=GenerateSpec(total=DataAmount(value=200000, unit=None), targets=['MongoDB'], percentages=[ClassPercentage(percent=40, target='User'), ClassPercentage(percent=60, target='Namespace')], sharing=[SharingSpec(target='OWNS', mode='NotShared')], add_index=False))
Model je validan.

==================================================
TEST: cisto generisanje (bez upisa)
==================================================

[Generisanje] Trajanje: 438.7552 sekundi

Ukupno po tipu (streaming):
  Node User: 80000
  Node Namespace: 120000
  Edge OWNS: 120000

==================================================
EXPORT: generisanje + upis, po target-ima
==================================================

--- Export za target: MongoDB ---
  Izvrsavam direktno nad MongoDB bazom...
         22923954 function calls (22898425 primitive calls) in 825.710 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    32629    0.041    0.000  496.005    0.015 generat_data.py:159(generate_dataset_streaming)
    12229  462.413    0.038  464.262    0.038 generat_data.py:94(generate_edges)
        1    0.099    0.099  438.755  438.755 cli.py:56(measure_generation)
    79/39    0.000    0.000  386.427    9.908 monitor.py:76(target)
    41/40    0.001    0.000  386.427    9.661 monitor.py:210(_run)
       40    0.000    0.000  386.424    9.661 monitor.py:252(_check_server)
       40    0.001    0.000  386.424    9.661 monitor.py:291(_check_once)
       39    0.001    0.000  380.128    9.747 monitor.py:352(_check_with_socket)
   706/39    0.007    0.000  380.113    9.746 network_layer.py:746(receive_message)
  1412/78    0.016    0.000  380.111    4.873 network_layer.py:325(receive_data)
  664/439    0.001    0.000  371.066    0.845 pool.py:450(receive_message)
       37    0.000    0.000  370.041   10.001 pool.py:335(_next_reply)
  1412/78    0.153    0.000  366.550    4.699 network_layer.py:292(wait_for_read)
 2394/798    0.023    0.000  322.290    0.404 socket_checker.py:42(select)
 2394/798  122.752    0.051  120.518    0.151 {built-in method select.select}
  669/263    0.005    0.000   14.198    0.054 helpers.py:46(inner)
    41/39    0.001    0.000   13.820    0.354 pool.py:249(_hello)
    42/40    0.001    0.000   13.782    0.345 pool.py:343(command)
    42/40    0.002    0.000   13.781    0.345 network.py:61(command)
     1412    0.003    0.000   13.704    0.010 network_layer.py:468(recv_into)
    390/1    0.010    0.000    6.288    6.288 {built-in method builtins.exec}
      2/1    0.000    0.000    6.288    6.288 cli.py:1(<module>)
      2/1    0.002    0.001    6.288    6.288 cli.py:132(main)
      2/1    0.000    0.000    6.288    6.288 cli.py:89(export_for_targets)
      2/1    0.000    0.000    6.288    6.288 cli.py:22(<lambda>)
      2/1    0.001    0.000    6.288    6.288 mongo_exporter.py:81(run_against_mongo)
    20404    0.408    0.000    4.627    0.000 generat_data.py:72(generate_nodes)
 1254/627    0.014    0.000    4.523    0.007 _csot.py:118(csot_wrapper)
       38    0.000    0.000    4.211    0.111 monitor.py:478(_run)
       38    0.001    0.000    4.210    0.111 monitor.py:491(_ping)
   633927    0.419    0.000    4.188    0.000 generat_data.py:65(generate_node_properties)
      627    0.073    0.000    4.084    0.007 collection.py:902(insert_many)
  1040000    0.918    0.000    3.768    0.000 generat_data.py:8(generate_value)
    39/38    0.000    0.000    3.745    0.099 pool.py:246(hello)
